ToxCast2016 files used for MEA NFA pre-processing for TCPL
Created with the script gather_files-functions.R
Date created: 2020-10-05 17:11:07
Every line ending in '.csv' or '.xlsx' or '.xls' will be read as an input file

Main directory:  
Collected 347 files from 3 sub-directories.

C:Users/selin/OneDrive/Desktop/work/All files(seline)
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20160921_MW1159-40_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20160921_MW1159-43_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20160921_MW1160-23_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20160921_MW1160-24_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20160921_MW1160-25_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20160921_MW1160-26_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20161109_MW1144-19_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20161109_MW1144-20_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20161109_MW1144-21_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20161109_MW1144-22_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20161109_MW1144-23_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20161109_MW1144-24_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20170201_MW1145-22_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20170201_MW1145-23_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20170201_MW1145-24_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20170201_MW1145-25_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20170201_MW1145-26_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20170201_MW1145-27_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20170222_MW1146-3_MaestroExperimentLog_Ontogeny.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Master Chem List\20170222_MW1146-4_MaestroExperimentLog_Ontogeny.csv
