Impedance2023 files used for MEA NFA pre-processing for TCPL
Created with the script gather_files-functions.R
Date created: 2023-04-19 17:16:19
Every line ending in '.csv' or '.xlsx' or '.xls' will be read as an input file

Main directory: L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA 
Collected 69 files from 1 sub-directories.

L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/20211103_MW502622B_MaestroExperimentLog_Ontogeny.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/20211103_MW502622D_MaestroExperimentLog_Ontogeny.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/20211103_MW507214B_MaestroExperimentLog_Ontogeny.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/20211103_NFA_Impedance_Calculations.xlsx
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/20220209_MW89-4613_MaestroExperimentLog_Ontogeny.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/20220209_MW89-4615_MaestroExperimentLog_Ontogeny.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/20220209_MW89-4616_MaestroExperimentLog_Ontogeny.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/20220209_NFA_Impedance_Calculations.xlsx
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622B_00_(000)(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622B_02_00(000)(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622B_05_00(000)(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622B_05_00(000)(000)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622B_07_00(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622B_07_00(000)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622B_09_00(001)(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622B_09_00(001)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622B_12_00(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622B_12_00(000)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622D_00_(000)(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622D_02_00(000)(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622D_05_00(000)(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622D_05_00(000)(000)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622D_07_00(000)(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622D_07_00(000)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622D_09_00(001)(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622D_09_00(001)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622D_12_00(000)(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW502622D_12_00(000)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW507214B_00_(000)(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW507214B_02_00(000)(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW507214B_05_00(000)(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW507214B_05_00(000)(000)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW507214B_07_00(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW507214B_07_00(000)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW507214B_09_00(001)(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW507214B_09_00(001)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW507214B_12_00(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20211103_MW507214B_12_00(000)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4613_00_(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4613_02_(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4613_05(000)(000)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4613_05_(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4613_07(000)(000)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4613_07_(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4613_09(000)(000)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4613_09_(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4613_12(000)(000)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4613_12_(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4615_00_(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4615_02_(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4615_05(000)(000)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4615_05_(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4615_07(000)(000)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4615_07_(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4615_09(000)(000)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4615_09_(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4615_12(000)(000)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4615_12_(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4616_00_(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4616_02_(000)_Compiler.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4616_05(000)(000)_spike_list.csv
L:/Lab/NHEERL_MEA/Project - Impedance/Impedance Paper/prep for tcpl pipeline/NFA/Spike list/iNFA_20220209_MW89-4616_05_(000)_Compiler.csv
